     1→// NEXUS Visual Weaver v4 — Curated LoRA Library (expanded 20h curation)
     2→// ---------------------------------------------------------------------------
     3→// Structured, searchable index of LoRA adapters curated from the user's
     4→// HuggingFace + Civitai + GitHub research. Each entry is tagged with the
     5→// engine(s) it targets, its category, recommended weight, source URL, and a
     6→// mature (18+) flag.
     7→//
     8→// NSFW-gated entries are HIDDEN by default. They render only after the user
     9→// (a) passes the 18+ consent gate AND (b) enables mature content in Policy.
    10→// The hard blocklist (csam, nonconsensual, real-person, etc.) ALWAYS applies.
    11→//
    12→// Sources are real URLs from the curated guides. The dashboard references
    13→// them; the end user must verify each model's license before use.
    14→// ---------------------------------------------------------------------------
    15→
    16→export type LoraSource = "huggingface" | "civitai" | "github" | "arxiv";
    17→
    18→export type LoraCategory =
    19→  | "garment"
   198→    purpose: "Reference-pose control: drive subject pose from a reference image.",
   199→    recommendedWeight: 0.78,
   200→    tags: ["refcontrol", "pose", "reference", "FLUX.2"],
   201→    mature: false,
   202→    license: "verify",
   203→    isControl: true,
   204→    priority: "high",
   205→  },
   206→  {
   207→    id: "refcontrol-depth",
   208→    name: "refcontrol FLUX.2 Klein 9B — Reference Depth",
   209→    category: "control",
   210→    source: "huggingface",
   211→    url: "https://huggingface.co/thedeoxen/refcontrol-FLUX.2-klein-9b-reference-depth-lora",
   212→    engineFamilies: ["FLUX.2"],
   213→    purpose: "Reference-depth control: structure transfer from a depth map.",
   214→    recommendedWeight: 0.76,
   215→    tags: ["refcontrol", "depth", "reference", "FLUX.2"],
   216→    mature: false,
   217→    license: "verify",
   218→    isControl: true,
   219→    priority: "high",
   220→  },
   221→  {
   222→    id: "refcontrol-canny",
   223→    name: "refcontrol FLUX.2 Klein 9B — Reference Canny",
   224→    category: "control",
   225→    source: "huggingface",
   226→    url: "https://huggingface.co/thedeoxen/refcontrol-FLUX.2-klein-9b-reference-canny-lora",
   227→    engineFamilies: ["FLUX.2"],
   228→    purpose: "Reference-canny edge control: precise outline/structure transfer.",
   229→    recommendedWeight: 0.76,
   230→    tags: ["refcontrol", "canny", "edge", "reference", "FLUX.2"],
   231→    mature: false,
   232→    license: "verify",
   233→    isControl: true,
   234→    priority: "high",
   235→  },
   236→
   237→  // ════════════════════════════════════════════════════════════════════════
   238→  // GARMENT & WARDROBE
   239→  // ════════════════════════════════════════════════════════════════════════
   240→  {
   241→    id: "fal-virtual-tryoff",
   242→    name: "fal Virtual Try-Off",
   243→    category: "garment",
   244→    source: "huggingface",
   245→    url: "https://huggingface.co/fal/virtual-tryoff-lora",
   246→    engineFamilies: ["FLUX.1", "FLUX.2"],
   247→    purpose: "Remove clothing to a clean garment flat-lay — inverse of try-on. E-commerce ready.",
   248→    recommendedWeight: 0.85,
   249→    tags: ["fashion", "tryoff", "e-commerce"],
   250→    mature: false,
   251→    license: "fal.ai (verify)",
   252→    isControl: false,
   253→  },
   254→  {
   255→    id: "tryoffdiff",
   256→    name: "TryOffDiff",
   257→    category: "garment",
   258→    source: "huggingface",
   259→    url: "https://huggingface.co/rizavelioglu/tryoffdiff",
   260→    engineFamilies: ["FLUX.1"],
   261→    purpose: "Diffusion-based garment reconstruction from a worn image. FashionFail dataset paired.",
   262→    recommendedWeight: 0.8,
   263→    tags: ["fashion", "reconstruction"],
   264→    mature: false,
   265→    license: "Apache-2.0 (verify)",
   266→    isControl: false,
   267→  },
   268→  {
   269→    id: "ilkerzgi-embroidery",
   270→    name: "Embroidery Patch (Kontext)",
   271→    category: "garment",
   272→    source: "huggingface",
   273→    url: "https://huggingface.co/ilkerzgi/embroidery-patch-kontext-dev-lora",
   274→    engineFamilies: ["FLUX.1"],
   275→    purpose: "Raised embroidery/patch detail on garments. Merch + streetwear.",
   276→    recommendedWeight: 0.75,
   277→    tags: ["embroidery", "texture", "apparel", "kontext"],
   278→    mature: false,
   279→    license: "verify",
   280→    isControl: false,
   281→  },
   282→  {
   283→    id: "ilkerzgi-overlay",
   284→    name: "Overlay Texture (Kontext)",
   285→    category: "garment",
   286→    source: "huggingface",
   287→    url: "https://huggingface.co/ilkerzgi/Overlay-Kontext-Dev-LoRA",
   288→    engineFamilies: ["FLUX.1"],
   289→    purpose: "Graphic overlay / print texture for apparel and posters.",
   290→    recommendedWeight: 0.7,
   291→    tags: ["overlay", "print", "graphic", "kontext"],
   292→    mature: false,
   293→    license: "verify",
   294→    isControl: false,
   295→  },
   296→
   297→  // ════════════════════════════════════════════════════════════════════════
   298→  // FACE & IDENTITY
   299→  // ════════════════════════════════════════════════════════════════════════
   300→  {
   301→    id: "bfs-face-swap",
   302→    name: "BFS Best Face Swap",
   303→    category: "face",
   304→    source: "huggingface",
   305→    url: "https://huggingface.co/Alissonerdx/BFS-Best-Face-Swap",
   306→    engineFamilies: ["FLUX.1", "FLUX.2"],
   307→    purpose: "High-quality face swap. Use only with consented source identities.",
   308→    recommendedWeight: 0.72,
   309→    tags: ["face-swap", "identity", "consent-required"],
   310→    mature: false,
   311→    license: "verify · consent required",
   312→    isControl: true,
   313→  },
   314→  {
   315→    id: "ilkerzgi-face-swap",
   316→    name: "ilkerzgi Face Swap",
   317→    category: "face",
   318→    source: "huggingface",
   319→    url: "https://huggingface.co/ilkerzgi/face-swap",
   320→    engineFamilies: ["FLUX.1"],
   321→    purpose: "Identity-preserving face swap pipeline.",
   322→    recommendedWeight: 0.7,
   323→    tags: ["face-swap", "identity"],
   324→    mature: false,
   325→    license: "verify · consent required",
   326→    isControl: true,
   327→  },
   328→  {
   329→    id: "nhathoang-char-swap",
   330→    name: "Smart Character Swap (Klein 9B)",
   331→    category: "face",
   332→    source: "huggingface",
   333→    url: "https://huggingface.co/nhathoangfoto/Flux.2-Klein-9B-SmartCharacterSwap",
   334→    engineFamilies: ["FLUX.2"],
   335→    purpose: "Character identity transfer with preserved lighting/composition.",
   336→    recommendedWeight: 0.78,
   337→    tags: ["character", "swap", "identity", "FLUX.2"],
   338→    mature: false,
   339→    license: "verify",
   340→    isControl: true,
   341→  },
   342→  {
   343→    id: "kotyar-jpfresh",
   344→    name: "Jpfresh Portrait",
   345→    category: "face",
   346→    source: "huggingface",
   347→    url: "https://huggingface.co/Kotyar/Flux-Jpfresh-Portrait-LoRA",
   348→    engineFamilies: ["FLUX.1"],
   349→    purpose: "Fresh high-clarity portrait aesthetic. Pairs with Photoreal Portrait preset.",
   350→    recommendedWeight: 0.72,
   351→    tags: ["portrait", "fresh", "clarity"],
   352→    mature: false,
   353→    license: "verify",
   354→    isControl: false,
   355→  },
   356→  {
   357→    id: "anypose",
   358→    name: "AnyPose",
   359→    category: "control",
   360→    source: "huggingface",
   361→    url: "https://huggingface.co/lilylilith/AnyPose",
   362→    engineFamilies: ["FLUX.1", "FLUX.2"],
   363→    purpose: "Arbitrary pose control from a reference pose image.",
   364→    recommendedWeight: 0.74,
   365→    tags: ["pose", "control", "reference"],
   366→    mature: false,
   367→    license: "verify",
   368→    isControl: true,
   369→  },
   370→
   371→  // ════════════════════════════════════════════════════════════════════════
   372→  // STYLE — incl. Krea 2 style LoRAs
   373→  // ════════════════════════════════════════════════════════════════════════
   374→  {
   375→    id: "krea-retroanime",
   376→    name: "Krea 2 LoRA — Retro Anime",
   377→    category: "style",
   378→    source: "huggingface",
   379→    url: "https://huggingface.co/krea/Krea-2-LoRA-retroanime",
   380→    engineFamilies: ["Krea 2"],
   381→    purpose: "Retro anime aesthetic for Krea 2. Vintage cel-shaded look.",
   382→    recommendedWeight: 0.8,
   383→    tags: ["krea", "anime", "retro", "style"],
   384→    mature: false,
   385→    license: "verify",
   386→    isControl: false,
   387→    priority: "high",
   388→  },
   389→  {
   390→    id: "gokay-krea-realism",
   391→    name: "Krea 2 Realism LoRA",
   392→    category: "style",
   393→    source: "huggingface",
   394→    url: "https://huggingface.co/gokaygokay/Krea-2-Realism-LoRA",
   395→    engineFamilies: ["Krea 2"],
   396→    purpose: "Boosts photorealism on Krea 2 base. Skin + texture fidelity.",
   397→    recommendedWeight: 0.7,
   398→    tags: ["krea", "realism", "photo"],
   399→    mature: false,
   400→    license: "verify",
   401→    isControl: false,
   402→    priority: "high",
   403→  },
   404→  {
   405→    id: "agbr-cinematic",
   406→    name: "Cinematic Film Still (Klein 9B)",
   407→    category: "style",
   408→    source: "huggingface",
   409→    url: "https://huggingface.co/artificialguybr/CINEMATIC-FILMSTILL-REDMOND-FLUXKLEIN9B",
   410→    engineFamilies: ["FLUX.2"],
   411→    purpose: "Film-still color grade and framing. Pairs with Cinematic Grade preset.",
   412→    recommendedWeight: 0.7,
   413→    tags: ["cinematic", "film", "grade", "FLUX.2"],
   414→    mature: false,
   415→    license: "verify",
   416→    isControl: false,
   417→  },
   418→  {
   419→    id: "agbr-analog",
   420→    name: "Analog Photography (Klein 9B)",
   421→    category: "style",
   422→    source: "huggingface",
   423→    url: "https://huggingface.co/artificialguybr/ANALOG-REDMOND-FLUXKLEIN9B",
   424→    engineFamilies: ["FLUX.2"],
   425→    purpose: "Analog film look — grain, halation, warm blacks.",
   426→    recommendedWeight: 0.68,
   427→    tags: ["analog", "film", "grain", "FLUX.2"],
   428→    mature: false,
   429→    license: "verify",
   430→    isControl: false,
   431→  },
   432→  {
   433→    id: "agbr-filmgrain",
   434→    name: "Film Grain (Klein 9B)",
   435→    category: "style",
   436→    source: "huggingface",
   437→    url: "https://huggingface.co/artificialguybr/FILMGRAIN-REDMOND-FLUXKLEIN9B",
   438→    engineFamilies: ["FLUX.2"],
   439→    purpose: "Standalone grain texture LoRA for post-grade integration.",
   440→    recommendedWeight: 0.6,
   441→    tags: ["grain", "texture", "FLUX.2"],
   442→    mature: false,
   443→    license: "verify",
   444→    isControl: false,
   445→  },
   446→  {
   447→    id: "agbr-3drender",
   448→    name: "3D Render Style (Klein 9B)",
   449→    category: "style",
   450→    source: "huggingface",
   451→    url: "https://huggingface.co/artificialguybr/3DRenderStyle-REDMOND-FLUXKLEIN9B",
   452→    engineFamilies: ["FLUX.2"],
   453→    purpose: "Cycles/octane-style 3D render aesthetic.",
   454→    recommendedWeight: 0.72,
   455→    tags: ["3d", "render", "FLUX.2"],
   456→    mature: false,
   457→    license: "verify",
   458→    isControl: false,
   459→  },
   460→  {
   461→    id: "agbr-anime",
   462→    name: "Anime Style (Klein)",
   463→    category: "style",
   464→    source: "huggingface",
   465→    url: "https://huggingface.co/artificialguybr/ANIME-REDMOND-FLUXKLEIN",
   466→    engineFamilies: ["FLUX.2"],
   467→    purpose: "Clean anime key-visual style. Pairs with Anime/Illustration preset.",
   468→    recommendedWeight: 0.8,
   469→    tags: ["anime", "illustration", "FLUX.2"],
   470→    mature: false,
   471→    license: "verify",
   472→    isControl: false,
   473→  },
   474→  {
   475→    id: "agbr-360view",
   476→    name: "360 View (Klein 9B)",
   477→    category: "style",
   478→    source: "huggingface",
   479→    url: "https://huggingface.co/artificialguybr/360VIEW-REDMOND-FLUXKLEIN9B",
   480→    engineFamilies: ["FLUX.2"],
   481→    purpose: "Wrap-around 360° environment views.",
   482→    recommendedWeight: 0.65,
   483→    tags: ["360", "environment", "FLUX.2"],
   484→    mature: false,
   485→    license: "verify",
   486→    isControl: false,
   487→  },
   488→  {
   489→    id: "gokay-pencil",
   490→    name: "Pencil Drawing (Kontext)",
   491→    category: "style",
   492→    source: "huggingface",
   493→    url: "https://huggingface.co/gokaygokay/Pencil-Drawing-Kontext-Dev-LoRA",
   494→    engineFamilies: ["FLUX.1"],
   495→    purpose: "Graphite/pencil sketch rendering.",
   496→    recommendedWeight: 0.78,
   497→    tags: ["sketch", "pencil", "kontext"],
   498→    mature: false,
   499→    license: "verify",
   500→    isControl: false,
   501→  },
   502→  {
   503→    id: "ilkerzgi-glittering",
   504→    name: "Glittering Portrait (Kontext)",
   505→    category: "style",
   506→    source: "huggingface",
   507→    url: "https://huggingface.co/ilkerzgi/Glittering-Portrait-Kontext-Dev-Lora",
   508→    engineFamilies: ["FLUX.1"],
   509→    purpose: "Sparkle/glitter highlight LoRA for glamour portraiture.",
   510→    recommendedWeight: 0.66,
   511→    tags: ["glitter", "portrait", "glamour", "kontext"],
   512→    mature: false,
   513→    license: "verify",
   514→    isControl: false,
   515→  },
   516→  {
   517→    id: "ilkerzgi-metallic",
   518→    name: "Metallic Objects (Kontext)",
   519→    category: "style",
   520→    source: "huggingface",
   521→    url: "https://huggingface.co/ilkerzgi/metallic-objects-kontext-dev-lora",
   522→    engineFamilies: ["FLUX.1"],
   523→    purpose: "Physically-based metallic surface rendering.",
   524→    recommendedWeight: 0.72,
   525→    tags: ["metal", "pbr", "kontext"],
   526→    mature: false,
   527→    license: "verify",
   528→    isControl: false,
   529→  },
   530→  {
   531→    id: "ilkerzgi-tattoo",
   532→    name: "Tattoo (Kontext)",
   533→    category: "style",
   534→    source: "huggingface",
   535→    url: "https://huggingface.co/ilkerzgi/Tattoo-Kontext-Dev-Lora",
   536→    engineFamilies: ["FLUX.1"],
   537→    purpose: "Realistic tattoo application on skin.",
   538→    recommendedWeight: 0.7,
   539→    tags: ["tattoo", "skin", "kontext"],
   540→    mature: false,
   541→    license: "verify",
   542→    isControl: false,
   543→  },
   544→
   545→  // ════════════════════════════════════════════════════════════════════════
   546→  // LIGHTING & LENS
   547→  // ════════════════════════════════════════════════════════════════════════
   548→  {
   549→    id: "nkd-focal",
   550→    name: "Focal Length Slider (Klein 9B)",
   551→    category: "light",
   552→    source: "huggingface",
   553→    url: "https://huggingface.co/Nekodificador/NKD_Klein_9B_Focal_Lenght_Slider_V1",
   554→    engineFamilies: ["FLUX.2"],
   555→    purpose: "Slider to dial lens focal length (wide ↔ telephoto) on a subject.",
   556→    recommendedWeight: 0.6,
   557→    tags: ["lens", "focal", "slider", "FLUX.2"],
   558→    mature: false,
   559→    license: "verify",
   560→    isControl: true,
   561→  },
   562→
   563→  // ════════════════════════════════════════════════════════════════════════
   564→  // CONTROL & SLIDERS
   565→  // ════════════════════════════════════════════════════════════════════════
   566→  {
   567→    id: "dx8152-consistency",
   568→    name: "Klein 9B Consistency",
   569→    category: "control",
   570→    source: "huggingface",
   571→    url: "https://huggingface.co/dx8152/Flux2-Klein-9B-Consistency",
   572→    engineFamilies: ["FLUX.2"],
   573→    purpose: "Improves multi-shot character/scene consistency.",
   574→    recommendedWeight: 0.7,
   575→    tags: ["consistency", "multi-shot", "FLUX.2"],
   576→    mature: false,
   577→    license: "verify",
   578→    isControl: false,
   579→  },
   580→  {
   581→    id: "dx8152-enhanced-details",
   582→    name: "Klein 9B Enhanced Details",
   583→    category: "detailer",
   584→    source: "huggingface",
   585→    url: "https://huggingface.co/dx8152/Flux2-Klein-9B-Enhanced-Details",
   586→    engineFamilies: ["FLUX.2"],
   587→    purpose: "Detail enhancement pass for Klein 9B. Recovers fine texture.",
   588→    recommendedWeight: 0.65,
   589→    tags: ["detail", "enhance", "FLUX.2"],
   590→    mature: false,
   591→    license: "verify",
   592→    isControl: false,
   593→    priority: "high",
   594→  },
   595→  {
   596→    id: "warmblood-real-chars",
   597→    name: "Anything → Real Characters (Klein 9B)",
   598→    category: "control",
   599→    source: "huggingface",
   600→    url: "https://huggingface.co/WarmBloodAban/Flux2_Klein_Anything_to_Real_Characters",
   601→    engineFamilies: ["FLUX.2"],
   602→    purpose: "Converts stylized subjects into photoreal characters.",
   603→    recommendedWeight: 0.72,
   604→    tags: ["realism", "character", "FLUX.2"],
   605→    mature: false,
   606→    license: "verify",
   607→    isControl: false,
   608→  },
   609→  {
   610→    id: "deverstyle-loras",
   611→    name: "DeverStyle Klein LoRAs",
   612→    category: "control",
   613→    source: "huggingface",
   614→    url: "https://huggingface.co/DeverStyle/Flux.2-Klein-Loras",
   615→    engineFamilies: ["FLUX.2"],
   616→    purpose: "Collection of style/character adapters for Klein 9B.",
   617→    recommendedWeight: 0.7,
   618→    tags: ["collection", "style", "character", "FLUX.2"],
   619→    mature: false,
   620→    license: "verify",
   621→    isControl: false,
   622→  },
   623→
   624→  // ════════════════════════════════════════════════════════════════════════
   625→  // DETAILER & UPSCALE
   626→  // ════════════════════════════════════════════════════════════════════════
   627→  {
   628→    id: "ultrasharp-v2",
   629→    name: "UltraSharp V2",
   630→    category: "detailer",
   631→    source: "huggingface",
   632→    url: "https://huggingface.co/Kim2091/UltraSharpV2",
   633→    engineFamilies: ["FLUX.1", "FLUX.2", "Krea 2", "SDXL"],
   634→    purpose: "High-fidelity upscale model. Sharpens without artifacts. Universal upscaler.",
   635→    recommendedWeight: 0.6,
   636→    tags: ["upscale", "sharpen", "universal"],
   637→    mature: false,
   638→    license: "verify",
   639→    isControl: false,
   640→    priority: "high",
   641→  },
   642→  {
   643→    id: "ltx2-detailer",
   644→    name: "LTX-2 IC-LoRA Detailer",
   645→    category: "detailer",
   646→    source: "huggingface",
   647→    url: "https://huggingface.co/Lightricks/LTX-2-19b-IC-LoRA-Detailer",
   648→    engineFamilies: ["LTX"],
   649→    purpose: "In-context detailer for the final video refinement pass.",
   650→    recommendedWeight: 0.6,
   651→    tags: ["detail", "refine", "ic-lora", "LTX"],
   652→    mature: false,
   653→    license: "Lightricks (verify)",
   654→    isControl: false,
   655→  },
   656→  {
   657→    id: "vrgamedev-soft-enhance",
   658→    name: "LTX 2.3 Soft Enhance",
   659→    category: "detailer",
   660→    source: "huggingface",
   661→    url: "https://huggingface.co/vrgamedevgirl84/LTX_2.3_Soft_Enhance_Style_LoRa",
   662→    engineFamilies: ["LTX"],
   663→    purpose: "Soft enhancement + style pass for LTX 2.3.",
   664→    recommendedWeight: 0.55,
   665→    tags: ["enhance", "soft", "LTX"],
   666→    mature: false,
   667→    license: "verify",
   668→    isControl: false,
   669→  },
   670→  {
   671→    id: "pid-nvidia",
   672→    name: "NVIDIA PiD (Pixel-Identity)",
   673→    category: "detailer",
   674→    source: "huggingface",
   675→    url: "https://huggingface.co/nvidia/PiD",
   676→    engineFamilies: ["FLUX.1", "FLUX.2"],
   677→    purpose: "Pixel-level identity preservation. Keeps per-pixel fidelity during edits.",
   678→    recommendedWeight: 0.62,
   679→    tags: ["identity", "pixel", "preserve", "nvidia"],
   680→    mature: false,
   681→    license: "NVIDIA (verify)",
   682→    isControl: false,
   683→  },
   684→
   685→  // ════════════════════════════════════════════════════════════════════════
   686→  // QWEN IMAGE EDIT LoRAs (context/edit engines)
   687→  // ════════════════════════════════════════════════════════════════════════
   688→  {
   689→    id: "qwen-multi-angle",
   690→    name: "Qwen-Image-Edit Multi-Angle LoRA",
   691→    category: "control",
   692→    source: "huggingface",
   693→    url: "https://huggingface.co/fal/Qwen-Image-Edit-2511-Multiple-Angles-LoRA",
   694→    engineFamilies: ["Qwen-Image"],
   695→    purpose: "Multi-angle view synthesis from a single edit.",
   696→    recommendedWeight: 0.6,
   697→    tags: ["multi-angle", "edit", "qwen"],
   698→    mature: false,
   699→    license: "fal.ai (verify)",
   700→    isControl: false,
   701→  },
   702→  {
   703→    id: "qwen-next-scene",
   704→    name: "Next-Scene Qwen Image LoRA",
   705→    category: "control",
   706→    source: "huggingface",
   707→    url: "https://huggingface.co/lovis93/next-scene-qwen-image-lora-2509",
   708→    engineFamilies: ["Qwen-Image"],
   709→    purpose: "Generate the next scene/continuation from a current frame. Storyboard workflows.",
   710→    recommendedWeight: 0.62,
   711→    tags: ["next-scene", "continuation", "qwen", "storyboard"],
   712→    mature: false,
   713→    license: "verify",
   714→    isControl: false,
   715→  },
   716→  {
   717→    id: "qwen-unblur-upscale",
   718→    name: "Qwen-Image-Edit Unblur Upscale",
   719→    category: "detailer",
   720→    source: "huggingface",
   721→    url: "https://huggingface.co/prithivMLmods/Qwen-Image-Edit-2511-Unblur-Upscale",
   722→    engineFamilies: ["Qwen-Image"],
   723→    purpose: "Deblur + upscale via Qwen Image Edit. Restoration workflow.",
   724→    recommendedWeight: 0.58,
   725→    tags: ["unblur", "upscale", "restore", "qwen"],
   726→    mature: false,
   727→    license: "verify",
   728→    isControl: false,
   729→  },
   730→  {
   731→    id: "phr00t-qwen-rapid-aio",
   732→    name: "Qwen-Image-Edit Rapid AIO",
   733→    category: "detailer",
   734→    source: "huggingface",
   735→    url: "https://huggingface.co/Phr00t/Qwen-Image-Edit-Rapid-AIO",
   736→    engineFamilies: ["Qwen-Image"],
   737→    purpose: "Rapid all-in-one accelerator for Qwen Image Edit. Fewer steps.",
   738→    recommendedWeight: 0.5,
   739→    tags: ["rapid", "aio", "fast", "qwen"],
   740→    mature: false,
   741→    license: "verify",
   742→    isControl: false,
   743→  },
   744→
   745→  // ════════════════════════════════════════════════════════════════════════
